game_id,attempts_before_win
8585,22
8586,3
8587,158
8588,315
8589,40
8590,218
8591,186
8592,105
8593,111
8594,1
8595,330
8596,114
8597,13
8598,105
8599,230
8600,16
8601,242
8602,74
8603,16
8604,44
8605,122
8606,6
8607,14
8608,15
8609,90
8610,59
8611,8
8612,78
8613,125
8614,152
8615,45
8616,100
8617,46
8618,846
8619,22
8620,50
8621,29
8622,306
8623,4
8624,218
8625,154
8626,81
8627,106
8628,336
8629,22
8630,78
8631,108
8632,60
8633,58
8634,25
8635,263
8636,37
8637,26
8638,236
8639,349
8640,89
8641,82
8642,80
8643,6
8644,99
8645,17
8646,294
8647,21
8648,142
8649,559
8650,142
8651,126
8652,665
8653,139
8654,118
8655,37
8656,85
8657,456
8658,157
8659,313
8660,108
8661,88
8662,38
8663,422
8664,120
8665,9
8666,117
8667,25
8668,41
8669,18
8670,1
8671,84
8672,211
8673,116
8674,130
8675,419
8676,16
8677,44
8678,19
8679,119
8680,147
8681,79
8682,142
8683,76
8684,162
8685,200
8686,124
8687,108
8688,1
8689,238
8690,54
8691,1
8692,413
8693,53
8694,117
8695,25
8696,9
8697,92
8698,177
8699,9
8700,145
8701,194
8702,33
8703,244
8704,11
8705,3
8706,173
8707,58
8708,236
8709,98
8710,111
8711,480
8712,112
8713,91
8714,60
8715,9
8716,485
8717,171
8718,46
8719,76
8720,79
8721,143
8722,151
8723,95
8724,116
8725,57
8726,90
8727,260
8728,119
8729,50
8730,23
8731,161
8732,31
8733,307
8734,174
8735,184
8736,112
8737,261
8738,102
8739,11
8740,90
8741,27
8742,12
8743,39
8744,237
8745,17
8746,331
8747,79
8748,27
8749,106
8750,138
8751,71
8752,2
8753,111
8754,49
8755,9
8756,91
8757,192
8758,2
8759,153
8760,70
8761,41
8762,418
8763,164
8764,101
8765,29
8766,119
8767,699
8768,70
8769,310
8770,14
8771,343
8772,0
8773,132
8774,13
8775,120
8776,6
8777,83
8778,38
8779,41
8780,199
8781,107
8782,107
8783,249
8784,197
8785,88
8786,67
8787,58
8788,40
8789,124
8790,40
8791,106
8792,63
8793,23
8794,415
8795,58
8796,51
8797,380
8798,502
8799,102
8800,66
8801,11
8802,247
8803,91
8804,25
8805,53
8806,379
8807,349
8808,17
8809,16
8810,107
8811,77
8812,2
8813,7
8814,72
8815,308
8816,41
8817,82
8818,68
8819,203
8820,784
8821,184
8822,126
8823,18
8824,238
8825,433
8826,307
8827,17
8828,27
8829,367
8830,135
8831,194
8832,54
8833,25
8834,36
8835,40
8836,120
8837,13
8838,20
8839,1
8840,69
8841,47
8842,122
8843,303
8844,108
8845,59
8846,129
8847,64
8848,23
8849,25
8850,317
8851,97
8852,106
8853,350
8854,115
8855,15
8856,229
8857,33
8858,9
8859,55
8860,51
8861,404
8862,1
8863,181
8864,15
8865,42
8866,95
8867,207
8868,161
8869,52
8870,24
8871,198
8872,55
8873,102
8874,59
8875,14
8876,47
8877,91
8878,18
8879,337
8880,30
8881,255
8882,47
8883,16
8884,353
8885,39
8886,317
8887,27
8888,35
8889,137
8890,49
8891,59
8892,119
8893,104
8894,103
8895,151
8896,15
8897,10
8898,81
8899,174
8900,46
8901,52
8902,130
8903,323
8904,48
8905,7
8906,83
8907,149
8908,54
8909,775
8910,55
8911,1
8912,127
8913,125
8914,56
8915,21
8916,286
8917,64
8918,12
8919,12
8920,2
8921,119
8922,25
8923,34
8924,109
8925,54
8926,55
8927,178
8928,56
8929,197
8930,42
8931,404
8932,10
8933,476
8934,194
8935,292
8936,8
8937,25
8938,33
8939,135
8940,18
8941,0
8942,16
8943,42
8944,406
8945,81
8946,61
8947,22
8948,35
8949,60
8950,125
8951,351
8952,39
8953,110
8954,3
8955,95
8956,44
8957,129
8958,22
8959,4
8960,35
8961,82
8962,11
8963,225
8964,156
8965,205
8966,7
8967,15
8968,85
8969,5
8970,149
8971,191
8972,239
8973,123
8974,8
8975,164
8976,6
8977,92
8978,814
8979,467
8980,190
8981,41
8982,303
8983,68
8984,126
8985,114
8986,266
8987,56
8988,72
8989,207
8990,4
8991,66
8992,104
8993,7
8994,13
8995,82
8996,55
8997,66
8998,26
8999,55
9000,253
9001,83
9002,96
9003,364
9004,108
9005,3
9006,252
9007,3
9008,337
9009,34
9010,10
9011,13
9012,39
9013,73
9014,34
9015,68
9016,19
9017,219
9018,15
9019,26
9020,151
9021,29
9022,96
9023,6
9024,12
9025,31
9026,159
9027,109
9028,310
9029,183
9030,106
9031,124
9032,22
9033,200
9034,49
9035,516
9036,192
9037,29
9038,120
9039,41
9040,430
9041,35
9042,83
9043,8
9044,460
9045,216
9046,106
9047,153
9048,8
9049,19
9050,97
9051,19
9052,140
9053,180
9054,63
9055,41
9056,230
9057,61
9058,62
9059,84
9060,90
9061,102
9062,314
9063,44
9064,101
9065,37
9066,0
9067,375
9068,25
9069,212
9070,482
9071,71
9072,48
9073,81
9074,26
9075,48
9076,14
9077,421
9078,46
9079,18
9080,22
9081,153
9082,111
9083,107
9084,201
9085,529
9086,189
9087,7
9088,25
9089,60
9090,28
9091,307
9092,193
9093,75
9094,126
9095,468
9096,34
9097,68
9098,84
9099,169
9100,68
9101,20
9102,6
9103,559
9104,201
9105,13
9106,519
9107,32
9108,13
9109,127
9110,54
9111,55
9112,133
9113,167
9114,16
9115,27
9116,24
9117,341
9118,33
9119,5
9120,43
9121,164
9122,35
9123,86
9124,13
9125,1
9126,11
9127,65
9128,203
9129,149
9130,137
9131,46
9132,370
9133,517
9134,45
9135,157
9136,242
9137,147
9138,418
9139,104
9140,12
9141,28
9142,0
9143,400
9144,17
9145,147
9146,38
9147,128
9148,83
9149,250
9150,147
9151,107
9152,33
9153,100
9154,1
9155,157
9156,79
9157,80
9158,49
9159,22
9160,129
9161,180
9162,172
9163,105
9164,256
9165,37
9166,9
9167,437
9168,107
9169,116
9170,153
9171,292
9172,97
9173,104
9174,9
9175,26
9176,11
9177,90
9178,261
9179,13
9180,213
9181,1
9182,7
9183,25
9184,162
9185,74
9186,6
9187,3
9188,17
9189,1
9190,10
9191,31
9192,29
9193,77
9194,174
9195,244
9196,302
9197,84
9198,135
9199,145
9200,408
9201,120
9202,289
9203,0
9204,78
9205,78
9206,0
9207,5
9208,220
9209,161
9210,80
9211,173
9212,56
9213,182
9214,203
9215,306
9216,21
9217,21
9218,169
9219,89
9220,116
9221,54
9222,18
9223,146
9224,241
9225,62
9226,362
9227,195
9228,153
9229,132
9230,46
9231,505
9232,93
9233,103
9234,3
9235,176
9236,164
9237,14
9238,9
9239,86
9240,66
9241,40
9242,29
9243,113
9244,2
9245,43
9246,219
9247,130
9248,127
9249,27
9250,13
9251,316
9252,17
9253,549
9254,164
9255,53
9256,6
9257,520
9258,158
9259,71
9260,28
9261,84
9262,54
9263,74
9264,345
9265,10
9266,39
9267,76
9268,526
9269,9
9270,29
9271,28
9272,210
9273,70
9274,20
9275,327
9276,116
9277,32
9278,22
9279,7
9280,15
9281,188
9282,78
9283,161
9284,190
9285,35
9286,570
9287,31
9288,68
9289,26
9290,174
9291,88
9292,26
9293,68
9294,24
9295,307
9296,204
9297,3
9298,372
9299,8
9300,114
9301,134
9302,324
9303,72
9304,20
9305,9
9306,35
9307,139
9308,215
9309,59
9310,153
9311,86
9312,170
9313,145
9314,420
9315,71
9316,86
9317,37
9318,10
9319,13
9320,88
9321,358
9322,210
9323,62
9324,76
9325,8
9326,348
9327,82
9328,0
9329,169
9330,83
9331,268
9332,0
9333,236
9334,15
9335,104
9336,283
9337,165
9338,397
9339,294
9340,38
9341,22
9342,78
9343,46
9344,20
9345,175
9346,46
9347,113
9348,37
9349,8
9350,177
9351,182
9352,42
9353,29
9354,40
9355,130
9356,195
9357,63
9358,70
9359,535
9360,97
9361,244
9362,230
9363,196
9364,373
9365,3
9366,10
9367,197
9368,33
9369,114
9370,111
9371,12
9372,33
9373,382
9374,13
9375,29
9376,25
9377,24
9378,235
9379,27
9380,77
9381,40
9382,121
9383,327
9384,3
9385,206
9386,3
9387,24
9388,220
9389,16
9390,60
9391,729
9392,579
9393,14
9394,152
9395,13
9396,24
9397,4
9398,83
9399,52
9400,33
9401,150
9402,57
9403,144
9404,18
9405,102
9406,194
9407,10
9408,19
9409,19
9410,46
9411,56
9412,135
9413,51
9414,212
9415,14
9416,34
9417,94
9418,141
9419,144
9420,129
9421,9
9422,10
9423,290
9424,128
9425,47
9426,5
9427,301
9428,667
9429,110
9430,218
9431,396
9432,252
9433,290
9434,90
9435,90
9436,164
9437,64
9438,21
9439,34
9440,685
9441,188
9442,19
9443,75
9444,108
9445,106
9446,11
9447,167
9448,196
9449,42
9450,114
9451,399
9452,321
9453,14
9454,8
9455,74
9456,72
9457,4
9458,3
9459,7
9460,94
9461,279
9462,35
9463,197
9464,179
9465,5
9466,56
9467,119
9468,51
9469,10
9470,36
9471,145
9472,6
9473,79
9474,88
9475,261
9476,178
9477,146
9478,71
9479,99
9480,199
9481,0
9482,77
9483,281
9484,79
9485,129
9486,282
9487,217
9488,126
9489,183
9490,66
9491,118
9492,11
9493,99
9494,85
9495,116
9496,146
9497,61
9498,406
9499,15
9500,68
9501,76
9502,70
9503,6
9504,47
9505,106
9506,638
9507,26
9508,126
9509,167
9510,8
9511,101
9512,101
9513,160
9514,38
9515,2
9516,149
9517,22
9518,16
9519,65
9520,151
9521,221
9522,126
9523,33
9524,617
9525,144
9526,170
9527,97
9528,34
9529,148
9530,234
9531,41
9532,43
9533,1
9534,36
9535,9
9536,415
9537,28
9538,265
9539,42
9540,426
9541,10
9542,25
9543,19
9544,58
9545,203
9546,25
9547,82
9548,194
9549,109
9550,206
9551,268
9552,197
9553,6
9554,244
9555,78
9556,50
9557,44
9558,89
9559,5
9560,63
9561,212
9562,79
9563,185
9564,41
9565,181
9566,128
9567,87
9568,24
9569,116
9570,223
9571,584
9572,93
9573,114
9574,84
9575,27
9576,823
9577,29
9578,18
9579,71
9580,35
9581,11
9582,65
9583,44
9584,140
9585,263
9586,46
9587,212
9588,97
9589,65
9590,82
9591,116
9592,6
9593,434
9594,52
9595,152
9596,53
9597,633
9598,43
9599,60
9600,160
9601,252
9602,94
9603,356
9604,0
9605,52
9606,53
9607,69
9608,231
9609,14
9610,154
9611,223
9612,7
9613,61
9614,22
9615,1
9616,25
9617,110
9618,108
9619,33
9620,201
9621,11
9622,163
9623,152
9624,58
9625,87
9626,132
9627,108
9628,162
9629,41
9630,131
9631,2
9632,334
9633,55
9634,54
9635,8
9636,124
9637,50
9638,52
9639,20
9640,100
9641,232
9642,226
9643,85
9644,113
9645,14
9646,133
9647,59
9648,250
9649,91
9650,408
9651,176
9652,131
9653,179
9654,32
9655,10
9656,169
9657,56
9658,49
9659,291
9660,100
9661,52
9662,98
9663,226
9664,67
9665,99
9666,33
9667,69
9668,50
9669,68
9670,272
9671,244
9672,20
9673,8
9674,449
9675,120
9676,23
9677,208
9678,38
9679,48
9680,50
9681,168
9682,53
9683,13
9684,116
9685,15
9686,104
9687,136
9688,151
9689,152
9690,226
9691,30
9692,26
9693,36
9694,56
9695,232
9696,72
9697,16
9698,280
9699,143
9700,14
9701,66
9702,12
9703,30
9704,120
9705,38
9706,170
9707,175
9708,56
9709,57
9710,28
9711,39
9712,6
9713,125
9714,118
9715,217
9716,36
9717,71
9718,7
9719,227
9720,107
9721,41
9722,668
9723,19
9724,286
9725,333
9726,43
9727,279
9728,199
9729,54
9730,106
9731,41
9732,8
9733,129
9734,541
9735,30
9736,2
9737,5
9738,10
9739,88
9740,280
9741,3
9742,152
9743,203
9744,163
9745,51
9746,51
9747,70
9748,22
9749,7
9750,174
9751,97
9752,128
9753,40
9754,188
9755,74
9756,87
9757,31
9758,66
9759,58
9760,83
9761,314
9762,103
9763,52
9764,56
9765,78
9766,218
9767,96
9768,223
9769,58
9770,155
9771,9
9772,74
9773,6
9774,169
9775,11
9776,212
9777,239
9778,8
9779,59
9780,18
9781,9
9782,89
9783,0
9784,39
9785,68
9786,136
9787,226
9788,76
9789,28
9790,17
9791,21
9792,35
9793,109
9794,108
9795,111
9796,63
9797,410
9798,10
9799,14
9800,363
9801,31
9802,25
9803,115
9804,21
9805,103
9806,94
9807,56
9808,131
9809,112
9810,192
9811,3
9812,223
9813,9
9814,331
9815,17
9816,278
9817,160
9818,30
9819,157
9820,592
9821,39
9822,258
9823,13
9824,57
9825,4
9826,191
9827,18
9828,55
9829,71
9830,75
9831,22
9832,82
9833,5
9834,0
9835,512
9836,224
9837,233
9838,196
9839,350
9840,54
9841,90
9842,38
9843,48
9844,110
9845,53
9846,595
9847,104
9848,26
9849,327
9850,88
9851,31
9852,184
9853,259
9854,68
9855,124
9856,87
9857,137
9858,290
9859,39
9860,167
9861,57
9862,216
9863,365
9864,169
9865,77
9866,9
9867,5
9868,114
9869,349
9870,203
9871,140
9872,17
9873,195
9874,45
9875,67
9876,7
9877,169
9878,204
9879,71
9880,88
9881,96
9882,90
9883,30
9884,37
9885,125
9886,14
9887,27
9888,264
9889,18
9890,325
9891,50
9892,22
9893,81
9894,5
9895,106
9896,230
9897,81
9898,57
9899,52
9900,66
9901,322
9902,210
9903,86
9904,66
9905,7
9906,33
9907,524
9908,26
9909,22
9910,29
9911,11
9912,4
9913,91
9914,180
9915,94
9916,60
9917,10
9918,874
9919,158
9920,135
9921,21
9922,210
9923,82
9924,201
9925,89
9926,141
9927,49
9928,121
9929,152
9930,20
9931,177
9932,29
9933,63
9934,1
9935,68
9936,130
9937,61
9938,82
9939,27
9940,269
9941,127
9942,102
9943,237
9944,116
9945,278
9946,60
9947,118
9948,48
9949,177
9950,108
9951,252
9952,204
9953,55
9954,216
9955,46
9956,49
9957,11
9958,121
9959,187
9960,89
9961,355
9962,45
9963,201
9964,104
9965,109
9966,17
9967,36
9968,228
9969,103
9970,199
9971,25
9972,272
9973,20
9974,112
9975,704
9976,81
9977,5
9978,19
9979,42
9980,206
9981,6
9982,270
9983,43
9984,5
9985,210
9986,16
9987,143
9988,184
9989,188
9990,4
9991,65
9992,288
9993,200
9994,178
9995,194
9996,6
9997,76
9998,338
9999,56
